-- loading file: problem.json
Loaded configuration file
- constructing problem
constructing compiler...
constructing legacy compiler...
Building problem: preprocessed/manifest.txt
loading file: ./preprocessed/sed.c
loaded file
- number of statements: 5270
reading results cache from file: ./preprocessed/sed.results.cache...
- no cache file found, generating empty cache instead.
compiling original program for sanity check.
compiled program for sanity check.
compiling solution: 
writing results cache to file: ./preprocessed/sed.results.cache...
- finished writing results cache to file.
-- coverage temp file: /experiment/./coverage/cov.tmp
-- running coverage for: p1
-- reading coverage file: /experiment/./coverage/p1.cov
-- running coverage for: p2
-- reading coverage file: /experiment/./coverage/p2.cov
-- running coverage for: p3
-- reading coverage file: /experiment/./coverage/p3.cov
-- running coverage for: p4
-- reading coverage file: /experiment/./coverage/p4.cov
-- running coverage for: p5
-- reading coverage file: /experiment/./coverage/p5.cov
-- running coverage for: p6
-- reading coverage file: /experiment/./coverage/p6.cov
-- running coverage for: p7
-- reading coverage file: /experiment/./coverage/p7.cov
-- running coverage for: p8
-- reading coverage file: /experiment/./coverage/p8.cov
-- running coverage for: p9
-- reading coverage file: /experiment/./coverage/p9.cov
-- running coverage for: p10
-- reading coverage file: /experiment/./coverage/p10.cov
-- running coverage for: p11
-- reading coverage file: /experiment/./coverage/p11.cov
-- running coverage for: p12
-- reading coverage file: /experiment/./coverage/p12.cov
-- running coverage for: p13
-- reading coverage file: /experiment/./coverage/p13.cov
-- running coverage for: p14
-- reading coverage file: /experiment/./coverage/p14.cov
-- running coverage for: p15
-- reading coverage file: /experiment/./coverage/p15.cov
-- running coverage for: p16
-- reading coverage file: /experiment/./coverage/p16.cov
-- running coverage for: p17
-- reading coverage file: /experiment/./coverage/p17.cov
-- running coverage for: p18
-- reading coverage file: /experiment/./coverage/p18.cov
-- running coverage for: p19
-- reading coverage file: /experiment/./coverage/p19.cov
-- running coverage for: p20
-- reading coverage file: /experiment/./coverage/p20.cov
-- running coverage for: p21
-- reading coverage file: /experiment/./coverage/p21.cov
-- running coverage for: p22
-- reading coverage file: /experiment/./coverage/p22.cov
-- running coverage for: p23
-- reading coverage file: /experiment/./coverage/p23.cov
-- running coverage for: p24
-- reading coverage file: /experiment/./coverage/p24.cov
-- running coverage for: p25
-- reading coverage file: /experiment/./coverage/p25.cov
-- running coverage for: p26
-- reading coverage file: /experiment/./coverage/p26.cov
-- running coverage for: p27
-- reading coverage file: /experiment/./coverage/p27.cov
-- running coverage for: p28
-- reading coverage file: /experiment/./coverage/p28.cov
-- running coverage for: p29
-- reading coverage file: /experiment/./coverage/p29.cov
-- running coverage for: p30
-- reading coverage file: /experiment/./coverage/p30.cov
-- running coverage for: p31
-- reading coverage file: /experiment/./coverage/p31.cov
-- running coverage for: p32
-- reading coverage file: /experiment/./coverage/p32.cov
-- running coverage for: p33
-- reading coverage file: /experiment/./coverage/p33.cov
-- running coverage for: p34
-- reading coverage file: /experiment/./coverage/p34.cov
-- running coverage for: p35
-- reading coverage file: /experiment/./coverage/p35.cov
-- running coverage for: p36
-- reading coverage file: /experiment/./coverage/p36.cov
-- running coverage for: p37
-- reading coverage file: /experiment/./coverage/p37.cov
-- running coverage for: p38
-- reading coverage file: /experiment/./coverage/p38.cov
-- running coverage for: p39
-- reading coverage file: /experiment/./coverage/p39.cov
-- running coverage for: p40
-- reading coverage file: /experiment/./coverage/p40.cov
-- running coverage for: p41
-- reading coverage file: /experiment/./coverage/p41.cov
-- running coverage for: p42
-- reading coverage file: /experiment/./coverage/p42.cov
-- running coverage for: p43
-- reading coverage file: /experiment/./coverage/p43.cov
-- running coverage for: p44
-- reading coverage file: /experiment/./coverage/p44.cov
-- running coverage for: p45
-- reading coverage file: /experiment/./coverage/p45.cov
-- running coverage for: p46
-- reading coverage file: /experiment/./coverage/p46.cov
-- running coverage for: p47
-- reading coverage file: /experiment/./coverage/p47.cov
-- running coverage for: p48
-- reading coverage file: /experiment/./coverage/p48.cov
-- running coverage for: p49
-- reading coverage file: /experiment/./coverage/p49.cov
-- running coverage for: p50
-- reading coverage file: /experiment/./coverage/p50.cov
-- running coverage for: p51
-- reading coverage file: /experiment/./coverage/p51.cov
-- running coverage for: p52
-- reading coverage file: /experiment/./coverage/p52.cov
-- running coverage for: p53
-- reading coverage file: /experiment/./coverage/p53.cov
-- running coverage for: p54
-- reading coverage file: /experiment/./coverage/p54.cov
-- running coverage for: p55
-- reading coverage file: /experiment/./coverage/p55.cov
-- running coverage for: p56
-- reading coverage file: /experiment/./coverage/p56.cov
-- running coverage for: p57
-- reading coverage file: /experiment/./coverage/p57.cov
-- running coverage for: p58
-- reading coverage file: /experiment/./coverage/p58.cov
-- running coverage for: p59
-- reading coverage file: /experiment/./coverage/p59.cov
-- running coverage for: p60
-- reading coverage file: /experiment/./coverage/p60.cov
-- running coverage for: p61
-- reading coverage file: /experiment/./coverage/p61.cov
-- running coverage for: p62
-- reading coverage file: /experiment/./coverage/p62.cov
-- running coverage for: p63
-- reading coverage file: /experiment/./coverage/p63.cov
-- running coverage for: p64
-- reading coverage file: /experiment/./coverage/p64.cov
-- running coverage for: p65
-- reading coverage file: /experiment/./coverage/p65.cov
-- running coverage for: p66
-- reading coverage file: /experiment/./coverage/p66.cov
-- running coverage for: p67
-- reading coverage file: /experiment/./coverage/p67.cov
-- running coverage for: p68
-- reading coverage file: /experiment/./coverage/p68.cov
-- running coverage for: p69
-- reading coverage file: /experiment/./coverage/p69.cov
-- running coverage for: p70
-- reading coverage file: /experiment/./coverage/p70.cov
-- running coverage for: p71
-- reading coverage file: /experiment/./coverage/p71.cov
-- running coverage for: p72
-- reading coverage file: /experiment/./coverage/p72.cov
-- running coverage for: p73
-- reading coverage file: /experiment/./coverage/p73.cov
-- running coverage for: p74
-- reading coverage file: /experiment/./coverage/p74.cov
-- running coverage for: p75
-- reading coverage file: /experiment/./coverage/p75.cov
-- running coverage for: p76
-- reading coverage file: /experiment/./coverage/p76.cov
-- running coverage for: p77
-- reading coverage file: /experiment/./coverage/p77.cov
-- running coverage for: p78
-- reading coverage file: /experiment/./coverage/p78.cov
-- running coverage for: p79
-- reading coverage file: /experiment/./coverage/p79.cov
-- running coverage for: p80
-- reading coverage file: /experiment/./coverage/p80.cov
-- running coverage for: p81
-- reading coverage file: /experiment/./coverage/p81.cov
-- running coverage for: p82
-- reading coverage file: /experiment/./coverage/p82.cov
-- running coverage for: p83
-- reading coverage file: /experiment/./coverage/p83.cov
-- running coverage for: p84
-- reading coverage file: /experiment/./coverage/p84.cov
-- running coverage for: p85
-- reading coverage file: /experiment/./coverage/p85.cov
-- running coverage for: p86
-- reading coverage file: /experiment/./coverage/p86.cov
-- running coverage for: p87
-- reading coverage file: /experiment/./coverage/p87.cov
-- running coverage for: p88
-- reading coverage file: /experiment/./coverage/p88.cov
-- running coverage for: p89
-- reading coverage file: /experiment/./coverage/p89.cov
-- running coverage for: p90
-- reading coverage file: /experiment/./coverage/p90.cov
-- running coverage for: p91
-- reading coverage file: /experiment/./coverage/p91.cov
-- running coverage for: p92
-- reading coverage file: /experiment/./coverage/p92.cov
-- running coverage for: p93
-- reading coverage file: /experiment/./coverage/p93.cov
-- running coverage for: p94
-- reading coverage file: /experiment/./coverage/p94.cov
-- running coverage for: p95
-- reading coverage file: /experiment/./coverage/p95.cov
-- running coverage for: p96
-- reading coverage file: /experiment/./coverage/p96.cov
-- running coverage for: p97
-- reading coverage file: /experiment/./coverage/p97.cov
-- running coverage for: p98
-- reading coverage file: /experiment/./coverage/p98.cov
-- running coverage for: p99
-- reading coverage file: /experiment/./coverage/p99.cov
-- running coverage for: p100
-- reading coverage file: /experiment/./coverage/p100.cov
-- running coverage for: p101
-- reading coverage file: /experiment/./coverage/p101.cov
-- running coverage for: p102
-- reading coverage file: /experiment/./coverage/p102.cov
-- running coverage for: p103
-- reading coverage file: /experiment/./coverage/p103.cov
-- running coverage for: p104
-- reading coverage file: /experiment/./coverage/p104.cov
-- running coverage for: p105
-- reading coverage file: /experiment/./coverage/p105.cov
-- running coverage for: p106
-- reading coverage file: /experiment/./coverage/p106.cov
-- running coverage for: p107
-- reading coverage file: /experiment/./coverage/p107.cov
-- running coverage for: p108
-- reading coverage file: /experiment/./coverage/p108.cov
-- running coverage for: p109
-- reading coverage file: /experiment/./coverage/p109.cov
-- running coverage for: p110
-- reading coverage file: /experiment/./coverage/p110.cov
-- running coverage for: p111
-- reading coverage file: /experiment/./coverage/p111.cov
-- running coverage for: p112
-- reading coverage file: /experiment/./coverage/p112.cov
-- running coverage for: p113
-- reading coverage file: /experiment/./coverage/p113.cov
-- running coverage for: p114
-- reading coverage file: /experiment/./coverage/p114.cov
-- running coverage for: p115
-- reading coverage file: /experiment/./coverage/p115.cov
-- running coverage for: p116
-- reading coverage file: /experiment/./coverage/p116.cov
-- running coverage for: p117
-- reading coverage file: /experiment/./coverage/p117.cov
-- running coverage for: p118
-- reading coverage file: /experiment/./coverage/p118.cov
-- running coverage for: p119
-- reading coverage file: /experiment/./coverage/p119.cov
-- running coverage for: p120
-- reading coverage file: /experiment/./coverage/p120.cov
-- running coverage for: p121
-- reading coverage file: /experiment/./coverage/p121.cov
-- running coverage for: p122
-- reading coverage file: /experiment/./coverage/p122.cov
-- running coverage for: p123
-- reading coverage file: /experiment/./coverage/p123.cov
-- running coverage for: p124
-- reading coverage file: /experiment/./coverage/p124.cov
